type = fancymenu_layout

layout-meta {
  identifier = realms_main_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1740509686915
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 1
  [loading_requirement_container_meta:cf382ad7-1b36-4474-a894-708fafcef025-1740509674923] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:location]gk1h:textures/logotransparent.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 1cc7b43c-ae4f-4151-bcd5-543301f120b5-1740488075789
  custom_element_layer_name = Logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -50
  y = -15
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4a7ff77a-fa33-4ac3-9dec-9b8415c5309a-1740488075789
  [loading_requirement_container_meta:4a7ff77a-fa33-4ac3-9dec-9b8415c5309a-1740488075789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = b2985959-8aca-459e-bcef-fa3e8a2b48ae-1740407781031
  [executable_block:b2985959-8aca-459e-bcef-fa3e8a2b48ae-1740407781031][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 23f899d9-d384-4e81-bf5b-92bee348b953-1740407781031
  [loading_requirement_container_meta:23f899d9-d384-4e81-bf5b-92bee348b953-1740407781031] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 43474
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 174
  y = 74
  width = 130
  height = 64
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15777a57-5326-4208-bedb-2b3c15c0b0d4-1740407781031
  [loading_requirement_container_meta:15777a57-5326-4208-bedb-2b3c15c0b0d4-1740407781031] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fd02caf5-1868-47d5-8d42-5016b36f5ef6-1740407781031
  [executable_block:fd02caf5-1868-47d5-8d42-5016b36f5ef6-1740407781031][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
